==> Args:
  batch_size: 100
  beta1_des: 0.5
  beta1_gen: 0.5
  category: alp
  ckpt_des: None
  ckpt_dir: ./checkpoint
  ckpt_gen: None
  data_path: ./data/scene
  img_size: 64
  incep_interval: 0
  langevin_step_num_des: 10
  langevin_step_num_gen: 0
  langevin_step_size_des: 0.001
  langevin_step_size_gen: 0.1
  log_dir: ./checkpoint
  log_epoch: 50
  lr_des: 0.01
  lr_gen: 0.0001
  nCol: 30
  nRow: 30
  num_epoch: 300
  output_dir: ./result_images
  score: False
  set: scene
  sigma_des: 0.016
  sigma_gen: 0.3
  test: False
  test_size: 1
  with_noise: False
  z_size: 100
